This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.10.31)  8 DEC 2018 19:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**apamp.tex
(./apamp.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(c:/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
\@linkdim=\dimen316
\Hy@linkcounter=\count310
\Hy@pagecounter=\count311

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2018/09/30 v6.88a Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count312
Package hyperref Info: Option `unicode' set `true' on input line 3475.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2018/09/30 v6.88a Hyperref: PDF Unicode definition (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4535.
Package hyperref Info: Link nesting OFF on input line 4540.
Package hyperref Info: Hyper index ON on input line 4543.
Package hyperref Info: Plain pages OFF on input line 4550.
Package hyperref Info: Backreferencing OFF on input line 4555.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4788.
\c@Hy@tempcnt=\count313

(c:/texlive/2018/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5141.
\XeTeXLinkMargin=\dimen317
\Fld@menulength=\count314
\Field@Width=\dimen318
\Fld@charsize=\dimen319
Package hyperref Info: Hyper figures OFF on input line 6396.
Package hyperref Info: Link nesting OFF on input line 6401.
Package hyperref Info: Hyper index ON on input line 6404.
Package hyperref Info: backreferencing OFF on input line 6411.
Package hyperref Info: Link coloring OFF on input line 6416.
Package hyperref Info: Link coloring with OCG OFF on input line 6421.
Package hyperref Info: PDF/A mode OFF on input line 6426.
LaTeX Info: Redefining \ref on input line 6466.
LaTeX Info: Redefining \pageref on input line 6470.
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/09/30 v6.88a Hyperref driver for pdfTeX
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip69
)
Package hyperref Info: Option `colorlinks' set `true' on input line 59.

(c:/texlive/2018/texmf-dist/tex/latex/contour/contour.sty
Package: contour 2004/11/18 v2.14 Print contoured text (HH, MH)
\con@length=\skip70

Loading configuration file `contour.cfg'.
(c:/texlive/2018/texmf-dist/tex/latex/contour/contour.cfg
File: contour.cfg 2004/11/18 v2.14 Print contoured text (HH, MH)
)
contour: Using driver file `pdftex.cnt'.
(c:/texlive/2018/texmf-dist/tex/latex/contour/pdftex.cnt
File: pdftex.cnt 2004/11/18 v2.14 Print contoured text (HH, MH)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2008/01/15 v3.0.1a (rcs-revision 1.2)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.t
ex
File: pgflibrarypatterns.code.tex 2008/03/03 v3.0.1a (rcs-revision 1.13)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryscopes.code.tex
File: tikzlibraryscopes.code.tex 2008/06/27 v3.0.1a (rcs-revision 1.2)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryfadings.code.tex
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryfadings.code.te
x
File: pgflibraryfadings.code.tex 2008/02/07 v3.0.1a (rcs-revision 1.3)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarythrough.code.tex
File: tikzlibrarythrough.code.tex 2008/02/03 v3.0.1a (rcs-revision 1.1)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.m
isc.code.tex
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
(c:/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.cod
e.tex
File: pgflibraryarrows.meta.code.tex 2015/05/13 v3.0.1a (rcs-revision 1.13)
\pgfarrowinset=\dimen320
\pgfarrowlength=\dimen321
\pgfarrowwidth=\dimen322
\pgfarrowlinewidth=\dimen323
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryquotes.code.tex
File: tikzlibraryquotes.code.tex 2014/03/21 v3.0.1a (rcs-revision 1.4)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryangles.code.tex
File: tikzlibraryangles.code.tex 2013/08/28 v3.0.1a (rcs-revision 1.1)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarybabel.code.tex
File: tikzlibrarybabel.code.tex 2013/06/24 v3.0.1a (rcs-revision 1.1)
)
(c:/texlive/2018/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplots.units
.code.tex) (c:/texlive/2018/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2017/05/28{} The CircuiTikz circuit drawing package version
 0.8.3

(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@res@up=\dimen324
\pgf@circ@res@down=\dimen325
\pgf@circ@res@zero=\dimen326
\pgf@circ@res@left=\dimen327
\pgf@circ@res@right=\dimen328
\pgf@circ@res@other=\dimen329
\pgf@circ@res@step=\dimen330
\pgf@circ@res@temp=\dimen331
\pgfstartlinewidth=\dimen332
\pgf@circ@Rlen=\dimen333
)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex)
(c:/texlive/2018/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex))
(c:/texlive/2018/texmf-dist/tex/latex/pstool/pstool.sty
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod.sty
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
)
(c:/texlive/2018/texmf-dist/tex/latex/psfrag/psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count320
\pfg@scount=\count321
\pfg@temp=\write5
)
(c:/texlive/2018/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(c:/texlive/2018/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write6
\pstool@mainfile@ior=\read4
\pstool@auxfile@ior=\read5


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "apamp.aux" "apamp.oldaux" )...disabled (restricted).

) (c:/texlive/2018/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip71
\cftbeforetoctitleskip=\skip72
\cftaftertoctitleskip=\skip73
\cftbeforepartskip=\skip74
\cftpartnumwidth=\skip75
\cftpartindent=\skip76
\cftbeforesecskip=\skip77
\cftsecindent=\skip78
\cftsecnumwidth=\skip79
\cftbeforesubsecskip=\skip80
\cftsubsecindent=\skip81
\cftsubsecnumwidth=\skip82
\cftbeforesubsubsecskip=\skip83
\cftsubsubsecindent=\skip84
\cftsubsubsecnumwidth=\skip85
\cftbeforeparaskip=\skip86
\cftparaindent=\skip87
\cftparanumwidth=\skip88
\cftbeforesubparaskip=\skip89
\cftsubparaindent=\skip90
\cftsubparanumwidth=\skip91
\cftbeforeloftitleskip=\skip92
\cftafterloftitleskip=\skip93
\cftbeforefigskip=\skip94
\cftfigindent=\skip95
\cftfignumwidth=\skip96
\c@lofdepth=\count322
\c@lotdepth=\count323
\cftbeforelottitleskip=\skip97
\cftafterlottitleskip=\skip98
\cftbeforetabskip=\skip99
\cfttabindent=\skip100
\cfttabnumwidth=\skip101
)
(c:/texlive/2018/texmf-dist/tex/latex/secdot/secdot.sty
Package: secdot 2000/06/20 v1.0 section numbers with dots
))
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(c:/texlive/2018/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count324
\calc@Bcount=\count325
\calc@Adimen=\dimen334
\calc@Bdimen=\dimen335
\calc@Askip=\skip102
\calc@Bskip=\skip103
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count326
\calc@Cskip=\skip104
)
(c:/texlive/2018/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count327
\l_MT_multwidth_dim=\dimen336
\origjot=\skip105
\l_MT_shortvdotswithinadjustabove_dim=\dimen337
\l_MT_shortvdotswithinadjustbelow_dim=\dimen338
\l_MT_above_intertext_sep=\dimen339
\l_MT_below_intertext_sep=\dimen340
\l_MT_above_shortintertext_sep=\dimen341
\l_MT_below_shortintertext_sep=\dimen342
) (./apamp.aux

LaTeX Warning: Label `fig:19' multiply defined.

)
\openout1 = `apamp.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
(c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count328
\scratchdimen=\dimen343
\scratchbox=\box66
\nofMPsegments=\count329
\nofMParguments=\count330
\everyMPshowfont=\toks56
\MPscratchCnt=\count331
\MPscratchDim=\dimen344
\MPnumerator=\count332
\makeMPintoPDFobject=\count333
\everyMPtoPDFconversion=\toks57
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

ABD: EveryShipout initializing macros
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.16}).

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=674.33032pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box67
Package hyperref Info: Link coloring ON on input line 3.
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count334
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

(./apamp.out) (./apamp.out)
\@outlinefile=\write7
\openout7 = `apamp.out'.

 (./text/titlepage.tex
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
) [1
Non-PDF special ignored!
<special> header=psfrag.pro

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./apamp.toc<<
ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
))
\tf@toc=\write8
\openout8 = `apamp.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \newpage
              [1] (c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[2]
<fig/fig1.jpg, id=154, 710.655pt x 377.91188pt>
File: fig/fig1.jpg Graphic file (type jpg)
<use fig/fig1.jpg>
Package pdftex.def Info: fig/fig1.jpg  used on input line 45.
(pdftex.def)             Requested size: 241.84843pt x 128.60942pt.
<fig/fig2.jpg, id=157, 596.2275pt x 394.47375pt>
File: fig/fig2.jpg Graphic file (type jpg)
<use fig/fig2.jpg>
Package pdftex.def Info: fig/fig2.jpg  used on input line 54.
(pdftex.def)             Requested size: 241.84843pt x 160.00777pt.
 (c:/texlive/2018/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[3 <./fig/fig1.jpg> <./fig/fig2.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[4]
<fig/fig3.jpg, id=174, 888.31876pt x 692.5875pt>
File: fig/fig3.jpg Graphic file (type jpg)
<use fig/fig3.jpg>
Package pdftex.def Info: fig/fig3.jpg  used on input line 87.
(pdftex.def)             Requested size: 483.69687pt x 377.11981pt.

Overfull \hbox (1.68495pt too wide) in paragraph at lines 92--93
\T2A/cmr/m/n/12 рые ис-чер-пы-ва-ю-щим об-ра-зом опи-сы-ва-ют-ся ком-плекс-ным 
ко-эф-фи-ци-ен-том пе-ре-да-чи $\OML/cmm/m/it/12 K\OT1/cmr/m/n/12 (\OML/cmm/m/i
t/12 j!\OT1/cmr/m/n/12 )$\T2A/cmr/m/n/12 .
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[5 <./fig/fig3.jpg>]
<fig/fig4.jpg, id=186, 479.54156pt x 563.10374pt>
File: fig/fig4.jpg Graphic file (type jpg)
<use fig/fig4.jpg>
Package pdftex.def Info: fig/fig4.jpg  used on input line 117.
(pdftex.def)             Requested size: 290.22107pt x 340.79482pt.


LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[6]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[7 <./fig/fig4.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[8]
<fig/fig5.jpg, id=204, 605.26125pt x 347.04657pt>
File: fig/fig5.jpg Graphic file (type jpg)
<use fig/fig5.jpg>
Package pdftex.def Info: fig/fig5.jpg  used on input line 166.
(pdftex.def)             Requested size: 290.22107pt x 166.4057pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[9]

LaTeX Warning: Command \CYRK invalid in math mode on input line 178.

Missing character: There is no К in font cmr12!

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[10 <./fig/fig5.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[11]
<fig/fig6.jpg, id=229, 453.19313pt x 437.38406pt>
File: fig/fig6.jpg Graphic file (type jpg)
<use fig/fig6.jpg>
Package pdftex.def Info: fig/fig6.jpg  used on input line 201.
(pdftex.def)             Requested size: 290.22107pt x 280.09836pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[12]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[13 <./fig/fig6.jpg>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[14]
<ris/common_emitter.pdf, id=251, 232.53172pt x 140.75687pt>
File: ris/common_emitter.pdf Graphic file (type pdf)
<use ris/common_emitter.pdf>
Package pdftex.def Info: ris/common_emitter.pdf  used on input line 268.
(pdftex.def)             Requested size: 325.54218pt x 197.05826pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[15 <./ris/common_emitter.pdf>]
Overfull \hbox (0.3873pt too wide) in paragraph at lines 303--304
[]\T2A/cmr/m/n/12 В за-клю-че-ние за-ме-тим сле-ду-ю-щее. При по-вы-ше-нии ча-с
то-ты вход-но-го сиг-на-ла на какой-
 []

<plot/fig1.pdf, id=292, 287.5563pt x 225.54765pt>
File: plot/fig1.pdf Graphic file (type pdf)
<use plot/fig1.pdf>
Package pdftex.def Info: plot/fig1.pdf  used on input line 316.
(pdftex.def)             Requested size: 316.3129pt x 248.10316pt.
<plot/fig2.pdf, id=293, 277.09822pt x 230.39073pt>
File: plot/fig2.pdf Graphic file (type pdf)
<use plot/fig2.pdf>
Package pdftex.def Info: plot/fig2.pdf  used on input line 323.
(pdftex.def)             Requested size: 304.80898pt x 253.43059pt.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[16 <./plot/fig1.pdf>]
<ris/dist.pdf, id=331, 436.37428pt x 116.78831pt>
File: ris/dist.pdf Graphic file (type pdf)
<use ris/dist.pdf>
Package pdftex.def Info: ris/dist.pdf  used on input line 359.
(pdftex.def)             Requested size: 483.69687pt x 129.4619pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[17 <./plot/fig2.pdf>]
<ris/common_collector.pdf, id=364, 161.402pt x 140.75888pt>
File: ris/common_collector.pdf Graphic file (type pdf)
<use ris/common_collector.pdf>
Package pdftex.def Info: ris/common_collector.pdf  used on input line 372.
(pdftex.def)             Requested size: 282.45276pt x 246.32742pt.
<plot/fig3.pdf, id=365, 277.31706pt x 225.63397pt>
File: plot/fig3.pdf Graphic file (type pdf)
<use plot/fig3.pdf>
Package pdftex.def Info: plot/fig3.pdf  used on input line 395.
(pdftex.def)             Requested size: 343.42802pt x 279.42516pt.


